"period_end","fiscal_year","fiscal_period","revenue","net_income","operating_cash_flow","free_cash_flow","gross_margin_pct","revenue_growth_yoy_pct","cash_and_equivalents","runway_months","runway_risk_lt_12m"
"2023-01-31","2024","Q3","2065.659","-796.705","545.639","520.511","65.26338567982421","315.41826211467924","939.902",,"false"
"2023-01-31","2025","FY","2065.659","-796.705","545.639","520.511","65.26338567982421","270.835756909886","939.902",,"false"
"2023-04-30","2024","Q1","623.599","-225.627","299.444","292.474","66.4184836730014","-69.81113533259847","653.014",,"false"
"2023-04-30","2025","Q1","623.599","-225.627","299.444","292.474","66.4184836730014","-69.81113533259847","653.014",,"false"
"2023-07-31","2024","Q2","674.018","-226.867","382.635","369.367","67.59849143494684","-67.37031620417504","755.192",,"false"
"2023-07-31","2025","Q2","674.018","-226.867","382.635","369.367","67.59849143494684","-67.37031620417504","755.192",,"false"
"2023-10-31","2024","Q3","734.173","-214.251","503.542","481.528","68.81552440637289","17.731587125700955","982.182",,"false"
"2023-10-31","2025","Q3","734.173","-214.251","503.542","481.528","68.81552440637289","17.731587125700955","982.182",,"false"
"2024-01-31","2024","FY","2806.489","-836.097","848.122","813.036","67.98284261937246","316.3819067146575","1762.749",,"false"
"2024-01-31","2025","FY","2806.489","-836.097","848.122","813.036","67.98284261937246","316.3819067146575","1762.749",,"false"
"2024-01-31","2025","Q1","2806.489","-836.097","848.122","813.036","67.98284261937246","282.2653516269326","1762.749",,"false"
"2024-01-31","2025","Q2","2806.489","-836.097","848.122","813.036","67.98284261937246","282.2653516269326","1762.749",,"false"
"2024-01-31","2025","Q3","2806.489","-836.097","848.122","813.036","67.98284261937246","0.0","1762.749",,"false"
"2024-04-30","2025","Q1","828.709","-316.988","355.468","338.949","67.11547720611216","-70.47168187724948","1330.411",,"false"
"2024-04-30","2026","Q1","828.709","-316.988","355.468","338.949","67.11547720611216","-70.47168187724948","1330.411",,"false"
"2024-07-31","2025","Q2","868.823","-316.899","425.333","403.771","66.84272861100592","-69.0423514932715","1282.045",,"false"
"2024-07-31","2026","Q2","868.823","-316.899","425.333","403.771","66.84272861100592","-69.0423514932715","1282.045",,"false"
"2024-10-31","2025","Q3","942.094","-324.279","527.039","492.037","65.93821847926003","13.682124847202104","2148.928",,"false"
"2024-10-31","2026","Q3","942.094","-324.279","527.039","492.037","65.93821847926003","13.682124847202104","2148.928",,"false"
"2025-01-31","2025","FY","3626.396","-1285.64","959.764","913.485","66.50467847416553","317.3918047749657","2628.798",,"false"
"2025-01-31","2026","Q1","3626.396","-1285.64","959.764","913.485","66.50467847416553","317.3918047749657","2628.798",,"false"
"2025-01-31","2026","Q2","3626.396","-1285.64","959.764","913.485","66.50467847416553","284.92931703205835","2628.798",,"false"
"2025-01-31","2026","Q3","3626.396","-1285.64","959.764","913.485","66.50467847416553","284.92931703205835","2628.798",,"false"
"2025-04-30","2026","Q1","1042.074","-430.092","228.373","183.384","66.52963225260395","-71.26419729119489","2243.083",,"false"
"2025-07-31","2026","Q2","1144.969","-298.017","303.269","241.615","67.52619503235458","-68.42680722127423","1880.72",,"false"
"2025-10-31","2026","Q3","1212.909","-293.957","440.788","355.22900000000004","67.77392203372223","-66.55332181041453","1941.657",,"false"
